SK_ID_CURR,TARGET
203897,0.03
203905,0.09
203914,0.08
203915,0.15
203950,0.09
203956,0.06
203957,0.06
203973,0.05
203975,0.05
203980,0.09
203997,0.07
204001,0.18
204008,0.12
204017,0.12
204020,0.08
204021,0.06
204026,0.07
204027,0.09
204043,0.03
204047,0.05
204055,0.04
204059,0.06
204060,0.15
204061,0.03
204073,0.06
204076,0.05
204086,0.03
204088,0.07
204102,0.13
204116,0.07
204117,0.09
204121,0.17
204129,0.1
204139,0.19
204148,0.01
204149,0.05
204175,0.01
204181,0.19
204183,0.02
204187,0.25
204193,0.2
204194,0.11
204195,0.03
204196,0.07
204202,0.12
204206,0.02
204207,0.17
204214,0.06
204222,0.02
204226,0.01
204227,0.12
204228,0.02
204231,0.03
204232,0.09
204235,0.22
204237,0.01
204239,0.07
204242,0.04
204254,0.05
204255,0.09
204259,0.09
204268,0.05
204280,0.02
204282,0.15
204307,0.04
204314,0.17
204318,0.1
204321,0.07
204330,0.04
204335,0.13
204339,0.14
204344,0.01
204350,0.06
204371,0.03
204372,0.07
204374,0.13
204383,0.06
204392,0.11
204403,0.04
204409,0.04
204416,0.07
204417,0.05
204437,0.1
204440,0.03
204445,0.04
204446,0.08
204449,0.18
204468,0.09
204504,0.06
204506,0.02
204536,0.04
204539,0.15
204601,0.08
204614,0.1
204616,0.19
204618,0.07
204623,0.01
204630,0.13
204636,0.04
204639,0.03
204642,0.03
204644,0.03
204648,0.09
204662,0.09
204673,0.07
204674,0.23
204681,0.04
204682,0.02
204683,0.12
204689,0.12
204690,0.11
204707,0.04
204728,0.05
204736,0.33
204740,0.09
204749,0.07
204756,0.02
204771,0.05
204778,0.08
204808,0.03
204822,0.16
204827,0.2
204831,0.05
204836,0.01
204837,0.05
204843,0.01
204846,0.13
204847,0.05
204850,0.15
204852,0.03
204854,0.19
204856,0.11
204857,0.07
204863,0.1
204870,0.04
204885,0.04
204895,0.06
204905,0.06
204911,0.05
204927,0.04
204929,0.08
204941,0.06
204959,0.14
204962,0.14
204965,0.41
204970,0.13
204971,0.03
204972,0.12
205000,0.05
205011,0.04
205013,0.09
205014,0.3
205019,0.0
205043,0.01
205045,0.15
205054,0.02
205066,0.06
205069,0.17
205070,0.03
205071,0.12
205073,0.06
205077,0.12
205078,0.07
205088,0.02
205104,0.1
205107,0.05
205117,0.02
205118,0.0
205128,0.25
205134,0.02
205140,0.11
205141,0.15
205142,0.02
205153,0.26
205158,0.01
205169,0.05
205170,0.04
205183,0.01
205184,0.12
205197,0.03
205199,0.03
205204,0.01
205208,0.01
205209,0.11
205210,0.11
205216,0.05
205219,0.11
205222,0.1
205225,0.01
205235,0.14
205236,0.06
205241,0.03
205244,0.13
205251,0.1
205252,0.07
205258,0.1
205262,0.04
205264,0.05
205274,0.2
205277,0.2
205281,0.04
205306,0.01
205307,0.16
205323,0.06
205336,0.27
205337,0.19
205360,0.17
205363,0.1
205365,0.04
205367,0.17
205368,0.01
205375,0.13
205403,0.03
205411,0.06
205415,0.05
205429,0.07
205434,0.2
205445,0.12
205463,0.01
205471,0.06
205472,0.1
205479,0.14
205480,0.09
205493,0.13
205503,0.09
205508,0.02
205524,0.07
205525,0.03
205526,0.01
205533,0.01
205542,0.09
205545,0.11
205552,0.01
205561,0.07
205563,0.02
205564,0.15
205565,0.05
205566,0.05
205569,0.06
205579,0.07
205585,0.16
205587,0.02
205588,0.1
205591,0.05
205594,0.14
205600,0.06
205608,0.06
205613,0.07
205618,0.09
205619,0.04
205623,0.06
205627,0.23
205628,0.21
205635,0.03
205638,0.02
205640,0.16
205641,0.26
205642,0.34
205643,0.06
205646,0.16
205655,0.17
205672,0.15
205678,0.03
205681,0.02
205682,0.02
205690,0.02
205693,0.03
205695,0.05
205724,0.05
205738,0.06
205741,0.1
205744,0.06
205750,0.07
205751,0.1
205752,0.04
205766,0.17
205773,0.04
205775,0.06
205776,0.03
205789,0.09
205793,0.14
205797,0.0
205798,0.07
205802,0.05
205806,0.02
205807,0.12
205815,0.28
205819,0.09
205821,0.12
205822,0.06
205831,0.04
205832,0.07
205836,0.07
205843,0.12
205862,0.06
205863,0.17
205866,0.27
205873,0.08
205877,0.07
205879,0.05
205880,0.04
205886,0.07
205898,0.11
205903,0.0
205907,0.04
205908,0.1
205909,0.0
205930,0.04
205931,0.05
205932,0.03
205951,0.04
205957,0.27
205960,0.11
205987,0.03
205994,0.19
205995,0.03
206006,0.06
206007,0.03
206013,0.02
206020,0.04
206030,0.04
206035,0.03
206038,0.1
206039,0.07
206061,0.01
206066,0.12
206068,0.05
206071,0.09
206076,0.11
206077,0.07
206091,0.06
206097,0.19
206101,0.11
206145,0.11
206147,0.02
206163,0.06
206171,0.08
206173,0.11
206174,0.1
206197,0.05
206198,0.15
206209,0.04
206211,0.11
206213,0.05
206246,0.18
206252,0.05
206253,0.21
206254,0.09
206257,0.06
206270,0.07
206283,0.04
206290,0.04
206291,0.05
206292,0.23
206307,0.05
206315,0.01
206319,0.14
206324,0.12
206326,0.08
206338,0.11
206339,0.02
206354,0.02
206359,0.04
206374,0.03
206377,0.06
206395,0.14
206403,0.01
206410,0.19
206413,0.04
206414,0.04
206418,0.09
206424,0.07
206427,0.06
206428,0.06
206429,0.03
206430,0.06
206447,0.04
206451,0.08
206465,0.07
206477,0.11
206484,0.03
206497,0.09
206517,0.06
206533,0.05
206542,0.17
206557,0.01
206563,0.07
206564,0.14
206565,0.02
206582,0.12
206593,0.21
206605,0.31
206606,0.14
206621,0.04
206639,0.07
206640,0.05
206641,0.03
206645,0.1
206656,0.06
206666,0.06
206679,0.12
206681,0.12
206684,0.05
206686,0.01
206687,0.06
206697,0.12
206700,0.02
206702,0.07
206703,0.04
206708,0.07
206710,0.07
206721,0.1
206723,0.05
206735,0.09
206739,0.12
206742,0.04
206744,0.1
206747,0.25
206752,0.0
206774,0.09
206776,0.1
206792,0.03
206799,0.17
206805,0.07
206806,0.18
206809,0.07
206812,0.09
206814,0.02
206830,0.07
206831,0.07
206878,0.26
206905,0.07
206908,0.12
206910,0.09
206917,0.08
206920,0.16
206927,0.09
206933,0.05
206945,0.02
206968,0.04
206987,0.02
206989,0.05
207017,0.28
207027,0.03
207029,0.05
207030,0.06
207035,0.15
207040,0.17
207043,0.06
207054,0.15
207055,0.09
207059,0.05
207060,0.04
207062,0.16
207071,0.13
207073,0.27
207079,0.02
207100,0.08
207107,0.01
207129,0.08
207132,0.07
207139,0.13
207148,0.06
207153,0.02
207163,0.21
207164,0.08
207168,0.04
207171,0.01
207173,0.19
207174,0.02
207181,0.08
207182,0.02
207198,0.03
207201,0.04
207213,0.13
207234,0.11
207238,0.07
207256,0.1
207257,0.11
207264,0.24
207268,0.32
207275,0.14
207291,0.08
207296,0.06
207304,0.05
207308,0.11
207314,0.03
207324,0.18
207332,0.02
207333,0.16
207339,0.09
207349,0.0
207351,0.06
207359,0.2
207361,0.08
207365,0.14
207369,0.02
207372,0.05
207377,0.13
207380,0.01
207394,0.04
207412,0.16
207423,0.05
207426,0.02
207427,0.3
207428,0.05
207430,0.24
207437,0.09
207440,0.08
207455,0.02
207456,0.15
207471,0.2
207476,0.02
207483,0.02
207497,0.12
207506,0.07
207515,0.16
207529,0.14
207533,0.04
207534,0.12
207541,0.16
207560,0.05
207561,0.12
207570,0.03
207600,0.05
207630,0.13
207633,0.17
207634,0.01
207635,0.06
207660,0.06
207682,0.01
207684,0.03
207687,0.11
207706,0.12
207708,0.16
207713,0.04
207714,0.0
207718,0.06
207721,0.03
207724,0.09
207727,0.09
207731,0.04
207732,0.01
207734,0.13
207739,0.05
207744,0.14
207787,0.2
207792,0.04
207801,0.1
207811,0.11
207817,0.16
207818,0.15
207819,0.05
207830,0.05
207834,0.16
207841,0.23
207844,0.08
207849,0.08
207856,0.02
207865,0.0
207867,0.11
207873,0.13
207882,0.08
207887,0.03
207888,0.06
207889,0.04
207907,0.05
207921,0.27
207922,0.06
207928,0.12
207930,0.23
207940,0.02
207941,0.14
207956,0.05
207960,0.03
207961,0.1
207968,0.06
207971,0.04
207972,0.06
207975,0.03
207976,0.12
207979,0.2
207997,0.09
207999,0.2
208008,0.14
208027,0.24
208030,0.01
208033,0.21
208035,0.06
208040,0.05
208052,0.12
208067,0.05
208090,0.07
208100,0.04
208102,0.03
208110,0.04
208117,0.05
208119,0.12
208123,0.12
208127,0.33
208136,0.03
208139,0.04
208140,0.11
208144,0.06
208149,0.04
208156,0.16
208166,0.15
208168,0.05
208170,0.33
208172,0.08
208178,0.17
208193,0.04
208195,0.05
208211,0.12
208213,0.01
208229,0.1
208231,0.13
208235,0.05
208238,0.16
208240,0.15
208249,0.02
208262,0.03
208263,0.06
208270,0.04
208288,0.03
208292,0.13
208302,0.03
208303,0.04
208312,0.02
208317,0.06
208322,0.08
208331,0.11
208336,0.07
208337,0.1
208339,0.1
208346,0.17
208353,0.03
208358,0.07
208359,0.07
208360,0.01
208370,0.05
208373,0.07
208390,0.01
208391,0.1
208394,0.04
208396,0.03
208397,0.0
208398,0.08
208400,0.17
208410,0.07
208420,0.12
208421,0.19
208431,0.03
208450,0.11
208451,0.28
208455,0.18
208478,0.05
208479,0.06
208482,0.16
208502,0.18
208516,0.03
208518,0.03
208534,0.06
208550,0.02
208551,0.09
208566,0.13
208567,0.08
208575,0.07
208576,0.03
208588,0.02
208590,0.08
208595,0.04
208619,0.05
208620,0.07
208627,0.22
208629,0.05
208642,0.1
208645,0.0
208661,0.0
208662,0.06
208679,0.0
208681,0.06
208689,0.12
208696,0.08
208701,0.06
208707,0.19
208719,0.04
208720,0.15
208730,0.09
208748,0.04
208753,0.2
208755,0.07
208769,0.12
208775,0.11
208785,0.04
208796,0.03
208806,0.08
208815,0.08
208830,0.17
208833,0.02
208837,0.12
208842,0.03
208860,0.0
208874,0.03
208886,0.06
208897,0.03
208898,0.23
208905,0.14
208907,0.0
208924,0.13
208925,0.01
208933,0.12
208941,0.09
208948,0.02
208960,0.02
208962,0.09
208963,0.04
208965,0.07
208973,0.09
208974,0.02
208986,0.13
208992,0.02
208995,0.15
209001,0.01
209006,0.07
209012,0.06
209022,0.11
209055,0.31
209056,0.17
209057,0.06
209060,0.19
209067,0.06
209071,0.08
209078,0.06
209080,0.06
209094,0.01
209097,0.02
209098,0.1
209101,0.12
209108,0.02
209109,0.04
209111,0.02
209116,0.16
209117,0.21
209121,0.17
209126,0.04
209127,0.02
209141,0.06
209142,0.12
209159,0.06
209164,0.22
209168,0.25
209177,0.08
209197,0.08
209202,0.06
209209,0.03
209211,0.02
209233,0.12
209234,0.06
209253,0.07
209260,0.07
209263,0.1
209268,0.06
209275,0.09
209288,0.15
209298,0.08
209305,0.03
209326,0.19
209340,0.08
209352,0.07
209362,0.08
209367,0.09
209369,0.05
209377,0.08
209387,0.12
209392,0.06
209393,0.01
209420,0.01
209423,0.15
209457,0.07
209458,0.08
209470,0.31
209479,0.2
209483,0.3
209488,0.22
209489,0.03
209497,0.02
209504,0.13
209510,0.14
209513,0.01
209547,0.05
209549,0.02
209556,0.04
209561,0.17
209565,0.08
209591,0.12
209595,0.08
209596,0.11
209608,0.21
209628,0.06
209643,0.07
209645,0.13
209651,0.08
209659,0.05
209660,0.05
209661,0.2
209665,0.12
209682,0.06
209687,0.11
209689,0.08
209699,0.08
209705,0.18
209707,0.04
209713,0.07
209717,0.07
209718,0.06
209723,0.14
209727,0.0
209729,0.04
209739,0.16
209741,0.15
209744,0.25
209748,0.13
209749,0.07
209758,0.03
209761,0.04
209764,0.03
209772,0.08
209773,0.04
209794,0.03
209795,0.12
209814,0.04
209828,0.21
209838,0.09
209839,0.25
209845,0.16
209855,0.0
209862,0.03
209869,0.0
209872,0.1
209879,0.11
209881,0.1
209882,0.11
209893,0.16
209913,0.02
209918,0.1
209920,0.13
209921,0.06
209929,0.06
209943,0.17
209957,0.09
209960,0.08
209962,0.07
209969,0.07
209980,0.08
209986,0.07
209989,0.06
209990,0.06
209991,0.06
210007,0.08
210016,0.03
210018,0.01
210019,0.1
210020,0.06
210036,0.04
210050,0.06
210080,0.02
210084,0.02
210089,0.2
210104,0.01
210129,0.04
210135,0.03
210137,0.13
210140,0.17
210145,0.02
210146,0.14
210147,0.03
210152,0.04
210157,0.03
210158,0.23
210164,0.18
210170,0.06
210171,0.02
210173,0.29
210174,0.13
210176,0.02
210190,0.02
210191,0.07
210195,0.21
210196,0.04
210201,0.02
210211,0.07
210231,0.0
210239,0.14
210241,0.05
210242,0.07
210255,0.07
210278,0.1
210283,0.02
210284,0.14
210304,0.03
210307,0.09
210330,0.08
210332,0.05
210350,0.19
210379,0.02
210385,0.06
210401,0.09
210405,0.03
210413,0.22
210414,0.24
210415,0.06
210419,0.06
210429,0.06
210467,0.29
210481,0.08
210482,0.03
210492,0.04
210502,0.12
210523,0.13
210525,0.1
210529,0.11
210538,0.04
210543,0.11
210549,0.07
210551,0.11
210555,0.16
210558,0.2
210591,0.06
210597,0.18
210599,0.04
210610,0.06
210616,0.07
210618,0.03
210622,0.28
210639,0.24
210645,0.01
210650,0.0
210672,0.04
210676,0.1
210683,0.2
210697,0.23
210701,0.05
210706,0.17
210712,0.06
210717,0.06
210728,0.14
210729,0.05
210730,0.15
210731,0.03
210733,0.08
210735,0.04
210742,0.11
210748,0.0
210749,0.17
210758,0.04
210767,0.13
210769,0.08
210777,0.05
210789,0.02
210791,0.1
210794,0.05
210811,0.06
210814,0.06
210821,0.09
210833,0.11
210835,0.07
210859,0.04
210862,0.07
210870,0.08
210886,0.03
210893,0.02
210901,0.06
210906,0.2
210913,0.18
210953,0.03
210961,0.07
210962,0.17
210966,0.07
210983,0.15
211000,0.04
211025,0.11
211036,0.01
211043,0.07
211062,0.31
211076,0.05
211085,0.12
211096,0.01
211097,0.2
211098,0.12
211103,0.09
211108,0.16
211131,0.14
211135,0.23
211139,0.0
211146,0.14
211150,0.02
211158,0.11
211170,0.29
211177,0.06
211183,0.11
211187,0.03
211191,0.03
211194,0.17
211196,0.13
211203,0.11
211209,0.16
211210,0.14
211211,0.12
211232,0.04
211244,0.06
211263,0.12
211264,0.07
211270,0.18
211278,0.06
211292,0.03
211293,0.18
211295,0.14
211296,0.14
211308,0.13
211310,0.1
211312,0.13
211325,0.09
211326,0.08
211330,0.09
211333,0.06
211341,0.03
211342,0.14
211350,0.09
211355,0.06
211357,0.06
211358,0.09
211362,0.02
211377,0.02
211378,0.08
211379,0.16
211384,0.13
211395,0.15
211398,0.01
211399,0.07
211417,0.12
211419,0.17
211420,0.08
211439,0.16
211442,0.07
211451,0.01
211457,0.01
211469,0.07
211483,0.02
211505,0.11
211508,0.09
211509,0.17
211510,0.13
211526,0.02
211547,0.06
211548,0.14
211550,0.04
211551,0.06
211553,0.12
211562,0.08
211563,0.05
211564,0.09
211565,0.05
211571,0.28
211572,0.19
211577,0.11
211580,0.09
211609,0.08
211625,0.06
211635,0.15
211646,0.08
211660,0.12
211670,0.16
211672,0.03
211688,0.08
211694,0.07
211696,0.03
211711,0.2
211718,0.01
211732,0.03
211735,0.04
211736,0.12
211740,0.12
211741,0.0
211746,0.1
211751,0.11
211754,0.06
211770,0.07
211771,0.09
211787,0.29
211788,0.06
211802,0.04
211804,0.1
211810,0.05
211832,0.1
211839,0.03
211860,0.07
211863,0.11
211866,0.07
211869,0.14
211872,0.02
211894,0.09
211901,0.06
211902,0.16
211903,0.13
211946,0.01
211950,0.1
211959,0.06
211964,0.12
211965,0.05
211979,0.03
211983,0.14
211986,0.03
211987,0.06
211988,0.21
211999,0.05
212002,0.1
212004,0.1
212009,0.15
212015,0.11
212023,0.08
212048,0.02
212055,0.03
212067,0.05
212079,0.01
212080,0.0
212083,0.01
212085,0.07
212088,0.06
212089,0.11
212092,0.06
212097,0.04
212124,0.01
212132,0.07
212136,0.06
212144,0.09
212145,0.08
212167,0.05
212174,0.24
212175,0.09
212187,0.24
212191,0.0
212194,0.12
212238,0.07
212242,0.02
212245,0.06
212258,0.07
212262,0.06
212277,0.04
212283,0.03
212287,0.1
212288,0.09
212289,0.09
212293,0.1
212296,0.15
212300,0.2
212303,0.01
212326,0.08
212327,0.14
212328,0.0
212329,0.04
212339,0.04
212340,0.01
212343,0.07
212360,0.13
212389,0.08
212401,0.07
212407,0.07
212409,0.12
212422,0.04
212424,0.14
212440,0.01
212441,0.22
212443,0.04
212448,0.03
212472,0.14
212478,0.15
212481,0.06
212493,0.16
212508,0.05
212511,0.0
212525,0.09
212531,0.14
212533,0.07
212555,0.09
212592,0.17
212610,0.02
212621,0.13
212629,0.01
212635,0.07
212636,0.09
212637,0.08
212643,0.05
212648,0.04
212654,0.15
212655,0.16
212660,0.11
212661,0.08
212664,0.05
212669,0.06
212670,0.04
212674,0.17
212676,0.3
212690,0.07
212691,0.06
212696,0.06
212710,0.07
212712,0.02
212716,0.05
212718,0.05
212720,0.11
212723,0.08
212730,0.06
212740,0.01
212747,0.11
212763,0.09
212773,0.0
212775,0.06
212776,0.03
212777,0.09
212781,0.12
212782,0.27
212785,0.06
212786,0.06
212795,0.02
212800,0.15
212818,0.11
212834,0.03
212837,0.09
212841,0.07
212842,0.05
212847,0.24
212848,0.07
212851,0.08
212865,0.02
212866,0.06
212874,0.11
212880,0.02
212894,0.13
212897,0.04
212912,0.1
212913,0.06
212916,0.07
212917,0.04
212933,0.1
212935,0.02
212936,0.03
212950,0.19
212957,0.03
212958,0.14
212961,0.07
212962,0.07
212963,0.18
212964,0.23
212968,0.15
212969,0.08
212976,0.06
212978,0.07
212983,0.08
212993,0.13
213004,0.03
213008,0.03
213014,0.02
213018,0.09
213021,0.04
213024,0.09
213045,0.12
213054,0.02
213059,0.13
213076,0.09
213095,0.03
213096,0.09
213100,0.02
213101,0.04
213109,0.16
213111,0.0
213116,0.03
213133,0.22
213140,0.12
213141,0.03
213143,0.29
213150,0.15
213152,0.02
213158,0.08
213159,0.03
213166,0.05
213167,0.2
213170,0.21
213178,0.13
213179,0.05
213189,0.04
213196,0.11
213201,0.05
213203,0.1
213204,0.07
213205,0.15
213206,0.05
213207,0.09
213208,0.07
213212,0.09
213214,0.07
213220,0.07
213240,0.05
213244,0.08
213263,0.25
213264,0.14
213265,0.05
213270,0.09
213283,0.08
213287,0.1
213292,0.08
213295,0.12
213299,0.18
213303,0.07
213307,0.02
213308,0.02
213312,0.19
213313,0.06
213316,0.06
213317,0.07
213338,0.15
213357,0.07
213368,0.18
213374,0.15
213375,0.07
213386,0.14
213390,0.08
213393,0.07
213401,0.13
213423,0.02
213430,0.1
213431,0.13
213447,0.01
213465,0.06
213468,0.13
213473,0.17
213475,0.05
213476,0.08
213482,0.04
213493,0.22
213531,0.11
213534,0.02
213542,0.03
213546,0.18
213569,0.0
213570,0.13
213588,0.03
213591,0.08
213595,0.05
213597,0.09
213598,0.13
213604,0.07
213622,0.04
213623,0.14
213633,0.03
213639,0.08
213641,0.04
213649,0.15
213671,0.02
213675,0.11
213679,0.05
213680,0.06
213684,0.1
213685,0.03
213689,0.04
213691,0.2
213693,0.06
213712,0.04
213717,0.01
213734,0.18
213739,0.27
213765,0.11
213775,0.03
213776,0.09
213804,0.23
213808,0.04
213818,0.27
213821,0.04
213829,0.07
213836,0.11
213838,0.04
213843,0.08
213854,0.08
213859,0.23
213862,0.26
213874,0.09
213878,0.21
213886,0.06
213888,0.05
213892,0.05
213910,0.08
213921,0.13
213926,0.11
213928,0.05
213935,0.03
213949,0.08
213957,0.3
213959,0.02
213967,0.11
213974,0.06
213975,0.1
213983,0.09
213984,0.03
213998,0.08
214004,0.04
214006,0.07
214008,0.07
214014,0.02
214015,0.03
214034,0.09
214059,0.08
214067,0.06
214077,0.08
214078,0.03
214079,0.1
214085,0.07
214088,0.07
214099,0.04
214138,0.04
214141,0.0
214152,0.12
214154,0.06
214155,0.05
214177,0.16
214188,0.01
214192,0.02
214207,0.05
214217,0.02
214219,0.12
214228,0.12
214229,0.15
214233,0.05
214236,0.16
214242,0.0
214249,0.03
214263,0.08
214264,0.03
214265,0.04
214268,0.08
214281,0.13
214282,0.07
214295,0.03
214311,0.07
214315,0.07
214325,0.05
214334,0.06
214336,0.02
214337,0.1
214342,0.34
214344,0.13
214349,0.04
214355,0.05
214356,0.02
214358,0.1
214363,0.09
214364,0.05
214371,0.17
214377,0.18
214379,0.07
214383,0.12
214406,0.04
214407,0.16
214411,0.11
214415,0.18
214418,0.21
214419,0.06
214421,0.03
214430,0.0
214436,0.02
214463,0.12
214472,0.16
214474,0.16
214476,0.13
214478,0.06
214481,0.1
214484,0.04
214488,0.06
214491,0.12
214505,0.06
214507,0.12
214510,0.04
214518,0.15
214523,0.23
214539,0.09
214542,0.07
214544,0.03
214553,0.04
214554,0.03
214561,0.11
214563,0.12
214566,0.1
214581,0.05
214587,0.01
214588,0.06
214589,0.13
214593,0.07
214620,0.21
214630,0.15
214643,0.04
214644,0.15
214647,0.12
214654,0.13
214657,0.11
214658,0.05
214662,0.04
214666,0.1
214680,0.05
214685,0.09
214693,0.02
214701,0.02
214705,0.06
214706,0.04
214719,0.04
214721,0.51
214724,0.01
214741,0.04
214769,0.02
214777,0.04
214780,0.13
214786,0.07
214789,0.1
214797,0.08
214804,0.05
214808,0.15
214810,0.14
214828,0.3
214830,0.04
214835,0.07
214844,0.07
214859,0.28
214861,0.1
214863,0.04
214887,0.02
214898,0.04
214906,0.14
214913,0.05
214915,0.12
214937,0.03
214944,0.08
214948,0.11
214970,0.12
214976,0.1
214999,0.13
215000,0.29
215016,0.02
215024,0.0
215029,0.13
215033,0.3
215037,0.34
215054,0.07
215057,0.06
215064,0.03
215074,0.1
215077,0.07
215082,0.12
215096,0.04
215101,0.06
215103,0.11
215109,0.08
215124,0.1
215142,0.12
215143,0.02
215145,0.01
215157,0.03
215159,0.01
215161,0.09
215166,0.02
215177,0.12
215186,0.1
215194,0.22
215196,0.04
215204,0.09
215211,0.07
215230,0.2
215241,0.04
215256,0.07
215257,0.11
215266,0.12
215267,0.01
215268,0.07
215278,0.14
215280,0.24
215318,0.21
215326,0.04
215331,0.12
215337,0.03
215344,0.02
215346,0.13
215348,0.06
215351,0.0
215358,0.12
215360,0.1
215367,0.04
215369,0.04
215383,0.01
215395,0.12
215407,0.03
215408,0.15
215412,0.06
215433,0.03
215454,0.04
215463,0.06
215488,0.07
215508,0.21
215512,0.02
215516,0.07
215525,0.13
215531,0.15
215534,0.15
215537,0.05
215539,0.07
215548,0.06
215554,0.06
215556,0.03
215559,0.12
215560,0.09
215563,0.08
215564,0.02
215569,0.11
215574,0.31
215586,0.17
215594,0.1
215608,0.05
215614,0.09
215623,0.17
215628,0.09
215637,0.11
215638,0.18
215649,0.09
215651,0.06
215653,0.14
215678,0.08
215708,0.07
215711,0.15
215733,0.07
215739,0.06
215742,0.03
215756,0.06
215772,0.09
215775,0.21
215791,0.08
215796,0.14
215803,0.1
215805,0.02
215807,0.06
215829,0.03
215855,0.01
215856,0.19
215860,0.05
215861,0.05
215877,0.06
215883,0.0
215889,0.12
215897,0.05
215898,0.02
215901,0.07
215908,0.11
215910,0.39
215911,0.03
215923,0.07
215928,0.03
215934,0.17
215936,0.06
215947,0.03
215951,0.01
215958,0.04
215959,0.07
215963,0.04
215968,0.18
215972,0.14
215976,0.11
215978,0.12
215981,0.08
215999,0.05
216001,0.25
216012,0.07
216020,0.16
216035,0.02
216038,0.23
216041,0.11
216049,0.07
216065,0.02
216096,0.21
216110,0.06
216115,0.08
216121,0.07
216122,0.22
216129,0.07
216131,0.11
216138,0.03
216142,0.13
216143,0.08
216150,0.07
216180,0.15
216184,0.07
216189,0.08
216190,0.15
216197,0.06
216218,0.25
216219,0.07
216221,0.06
216231,0.03
216240,0.15
216272,0.01
216281,0.11
216284,0.06
216290,0.07
216297,0.1
216305,0.01
216306,0.17
216317,0.14
216333,0.02
216338,0.09
216339,0.09
216346,0.04
216349,0.15
216350,0.09
216351,0.04
216353,0.04
216355,0.09
216364,0.21
216387,0.06
216392,0.03
216393,0.09
216399,0.02
216416,0.06
216433,0.04
216435,0.03
216442,0.2
216458,0.05
216461,0.22
216468,0.09
216469,0.08
216471,0.15
216473,0.12
216475,0.05
216496,0.05
216510,0.15
216511,0.1
216515,0.04
216516,0.12
216521,0.04
216532,0.02
216548,0.05
216551,0.12
216560,0.04
216562,0.2
216563,0.1
216565,0.02
216582,0.05
216587,0.05
216589,0.01
216597,0.04
216606,0.07
216607,0.11
216608,0.28
216621,0.06
216622,0.03
216627,0.13
216636,0.19
216647,0.06
216655,0.06
216659,0.1
216666,0.31
216676,0.19
216677,0.13
216679,0.22
216681,0.12
216686,0.02
216687,0.05
216694,0.07
216697,0.04
216714,0.06
216719,0.06
216720,0.03
216721,0.03
216723,0.12
216740,0.13
216746,0.07
216747,0.0
216751,0.17
